-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
